iter	Passed	Remaining
821	444	96
822	445	95
823	446	95
824	446	94
825	447	94
826	447	93
827	447	93
828	448	92
829	448	91
830	449	91
831	449	90
832	449	90
833	450	89
834	450	89
835	450	88
836	451	87
837	451	87
838	451	86
839	452	86
840	452	85
841	452	84
842	453	84
843	453	83
844	454	83
845	454	82
846	454	82
847	455	81
848	455	81
849	456	80
850	456	79
851	456	79
852	457	78
853	457	78
854	457	77
855	458	77
856	458	76
857	458	75
858	459	75
859	459	74
860	459	74
861	460	73
862	461	73
863	461	72
864	462	72
865	462	71
866	462	71
867	463	70
868	463	69
869	463	69
870	464	68
871	464	68
872	464	67
873	465	67
874	465	66
875	465	65
876	466	65
877	466	64
878	466	64
879	467	63
880	467	63
881	467	62
882	468	62
883	468	61
884	468	60
885	469	60
886	469	59
887	469	59
888	470	58
889	470	58
890	470	57
891	471	57
892	471	56
893	471	55
894	472	55
895	472	54
896	473	54
897	473	53
898	473	53
899	473	52
900	474	52
901	474	51
902	475	51
903	475	50
904	475	49
905	476	49
906	476	48
907	476	48
908	477	47
909	477	47
910	477	46
911	478	46
912	478	45
913	478	45
914	479	44
915	479	43
916	479	43
917	480	42
918	480	42
919	481	41
920	481	41
921	481	40
922	482	40
923	482	39
924	482	39
925	483	38
926	483	38
927	483	37
928	484	37
929	484	36
930	484	35
931	485	35
932	485	34
933	485	34
934	486	33
935	486	33
936	487	32
937	487	32
938	487	31
939	488	31
940	489	30
941	489	30
942	489	29
943	490	29
944	490	28
945	491	28
946	491	27
947	491	26
948	492	26
949	492	25
950	493	25
951	493	24
952	493	24
953	494	23
954	494	23
955	494	22
956	495	22
957	495	21
958	495	21
959	496	20
960	496	20
961	496	19
962	497	19
963	497	18
964	497	18
965	498	17
966	498	17
967	498	16
968	499	15
969	499	15
970	499	14
971	500	14
972	500	13
973	500	13
974	501	12
975	501	12
976	502	11
977	502	11
978	503	10
979	503	10
980	504	9
981	504	9
982	504	8
983	505	8
984	505	7
985	505	7
986	506	6
987	506	6
988	506	5
989	507	5
990	507	4
991	507	4
992	508	3
993	508	3
994	508	2
995	509	2
996	509	1
997	509	1
998	510	0
999	510	0
