iter	Passed	Remaining
203	103	404
204	104	403
205	104	402
206	104	400
207	104	398
208	104	397
209	105	395
210	105	394
211	105	392
212	105	390
213	106	389
214	106	387
215	106	386
216	106	384
217	106	383
218	107	381
219	107	380
220	107	378
221	107	377
222	107	375
223	108	374
224	108	372
225	108	371
226	108	370
227	108	368
228	109	367
229	109	366
230	109	364
231	109	363
232	109	362
233	110	360
234	110	359
235	110	358
236	110	356
237	111	355
238	111	354
239	111	353
240	111	351
241	111	350
242	112	349
243	112	348
244	112	346
245	112	345
246	113	344
247	113	343
248	113	342
249	113	340
250	113	339
251	114	338
252	114	337
253	114	336
254	114	335
255	115	334
256	115	333
257	115	332
258	115	330
259	115	329
260	116	328
261	116	327
262	116	326
263	116	325
264	116	324
265	117	323
266	117	322
267	117	321
268	117	320
269	118	319
270	118	318
271	118	317
272	118	316
273	118	315
274	119	313
275	119	313
276	119	311
277	119	311
278	119	310
279	120	309
280	120	308
281	120	307
282	120	306
283	121	305
284	121	304
285	121	303
286	121	302
287	122	301
288	122	300
289	122	299
290	122	299
291	122	298
292	123	297
293	123	296
294	123	295
295	123	294
296	124	294
297	124	293
298	124	292
299	124	291
300	125	290
301	125	289
302	125	288
303	125	287
304	126	287
305	126	286
306	126	285
307	126	285
308	127	284
309	127	283
310	127	282
311	127	282
312	128	281
313	128	281
314	129	280
315	129	280
316	129	279
317	130	279
318	130	278
319	130	278
320	131	277
321	131	276
322	131	275
323	131	274
324	131	274
325	132	273
326	132	272
327	132	271
328	132	270
329	133	270
330	133	269
331	133	268
332	133	267
333	133	266
334	134	266
335	134	265
336	134	264
337	134	263
338	134	263
339	135	262
340	135	261
341	135	260
342	135	260
343	136	259
344	136	258
345	136	257
346	136	257
347	136	256
348	137	255
349	137	254
350	137	254
351	137	253
352	137	252
353	138	252
354	138	251
355	138	250
356	138	250
357	139	249
358	139	248
359	139	247
360	139	247
361	139	246
362	140	245
363	140	245
364	140	244
365	140	243
366	140	243
367	141	242
368	141	241
369	141	241
370	141	240
371	141	239
372	142	238
373	142	238
374	142	237
375	142	237
376	143	236
377	143	236
378	143	235
379	144	235
380	144	234
381	144	234
382	144	233
383	145	232
384	145	232
385	145	231
386	146	231
387	146	230
388	146	230
389	146	229
390	147	228
391	147	228
392	147	227
393	147	227
394	147	226
395	148	225
396	148	225
397	148	224
398	148	224
399	148	223
400	149	222
401	149	222
402	149	221
403	149	220
404	149	220
405	150	219
406	150	219
407	154	224
408	155	224
409	155	223
410	155	222
411	155	222
412	155	221
413	156	221
414	156	220
415	156	219
416	156	219
417	157	218
418	157	218
419	157	217
420	157	217
421	158	216
422	158	215
423	158	215
424	158	214
425	158	214
426	159	213
427	159	212
428	159	212
429	159	211
430	159	211
431	160	210
432	160	209
433	160	209
434	160	208
435	160	208
436	161	207
437	161	207
438	161	206
439	161	206
440	162	205
441	162	204
442	162	204
443	162	203
444	163	203
445	163	202
446	163	202
447	163	201
448	163	201
449	164	200
450	164	200
451	164	199
452	164	198
453	165	198
454	165	197
455	165	197
456	165	196
457	165	196
458	166	195
459	166	195
460	166	194
461	166	194
462	167	193
463	167	193
464	167	192
465	167	192
466	168	191
467	168	191
468	168	190
469	168	190
470	169	189
471	169	189
472	169	188
473	169	188
474	170	188
475	170	187
476	170	187
477	171	186
478	171	186
479	171	185
480	171	185
481	171	184
482	172	184
483	172	183
484	172	183
485	172	182
486	173	182
487	173	181
488	173	181
489	173	180
490	174	180
491	174	180
492	174	179
493	174	179
494	175	178
495	175	178
496	175	177
497	175	177
498	176	176
499	176	176
500	176	175
501	176	175
502	177	174
503	177	174
504	177	173
505	177	173
506	178	173
507	178	172
508	178	172
509	178	171
510	178	171
511	179	170
512	179	170
513	179	169
514	179	169
515	180	168
516	180	168
517	180	168
518	180	167
519	181	167
520	181	166
521	181	166
522	181	165
523	182	165
524	182	165
525	182	164
526	183	164
527	183	163
528	183	163
529	183	162
530	183	162
531	184	162
532	184	161
533	184	161
534	184	160
535	185	160
536	185	159
537	185	159
538	185	158
539	186	158
540	186	158
541	186	157
542	186	157
543	187	156
544	187	156
545	187	155
546	187	155
547	187	154
548	188	154
549	188	154
550	188	153
551	188	153
552	188	152
553	189	152
554	189	151
555	189	151
556	189	151
557	190	150
558	190	150
559	190	149
560	190	149
561	191	148
562	191	148
563	191	148
564	191	147
565	192	147
566	192	146
567	192	146
568	192	146
569	193	145
570	193	145
571	193	144
572	193	144
573	194	144
574	194	143
575	194	143
576	194	142
577	195	142
578	195	142
579	195	141
580	195	141
581	195	140
582	196	140
583	196	139
584	196	139
585	196	139
586	197	138
587	197	138
588	197	138
589	198	137
590	198	137
591	198	136
592	198	136
593	199	136
594	199	135
595	199	135
596	199	134
597	200	134
598	200	134
599	200	133
600	200	133
601	201	132
602	201	132
603	201	132
604	201	131
605	202	131
606	202	130
607	202	130
608	202	130
609	203	129
610	203	129
611	203	129
612	203	128
613	204	128
614	204	127
615	204	127
616	204	127
617	205	126
618	205	126
619	205	125
620	205	125
621	205	125
622	206	124
623	206	124
624	206	123
625	206	123
626	207	123
627	207	122
628	207	122
629	207	121
630	207	121
631	208	121
632	208	120
633	208	120
634	208	120
635	209	119
636	209	119
637	209	118
638	209	118
639	210	118
640	210	117
641	210	117
642	211	117
643	211	116
644	211	116
645	212	116
646	212	115
647	212	115
648	212	115
649	213	114
650	213	114
651	213	113
652	213	113
653	213	113
654	214	112
655	214	112
656	214	112
657	214	111
658	215	111
659	215	110
660	215	110
661	215	110
662	216	109
663	216	109
664	216	109
665	216	108
666	217	108
667	217	108
668	217	107
669	217	107
670	218	106
671	218	106
672	219	106
673	219	106
674	219	105
675	219	105
676	220	105
677	220	104
678	220	104
679	220	103
680	221	103
681	221	103
682	221	102
683	221	102
684	222	102
685	222	101
686	222	101
687	223	101
688	223	100
689	223	100
690	223	100
691	223	99
692	224	99
693	224	99
694	224	98
695	225	98
696	225	98
697	225	97
698	226	97
699	226	97
700	226	96
701	226	96
702	227	95
703	227	95
704	227	95
705	227	94
706	227	94
707	228	94
708	228	93
709	228	93
710	228	93
711	229	92
712	229	92
713	229	92
714	229	91
715	230	91
716	230	90
717	230	90
718	230	90
719	231	89
720	231	89
721	231	89
722	231	88
723	231	88
724	232	88
725	232	87
726	232	87
727	232	87
728	233	86
729	233	86
730	233	85
731	233	85
732	234	85
733	234	84
734	234	84
735	234	84
736	235	83
737	235	83
738	235	83
739	235	82
740	236	82
741	236	82
742	236	81
743	236	81
744	237	81
745	237	80
746	237	80
747	237	80
748	238	79
749	238	79
750	238	79
751	238	78
752	238	78
753	239	78
754	239	77
755	239	77
756	239	77
757	240	76
758	240	76
759	240	76
760	241	75
761	241	75
762	241	75
763	241	74
764	241	74
765	242	73
766	242	73
767	242	73
768	242	72
769	243	72
770	243	72
771	243	71
772	243	71
773	244	71
774	244	70
775	244	70
776	244	70
777	244	69
778	245	69
779	245	69
780	245	68
781	245	68
782	246	68
783	246	67
784	246	67
785	246	67
786	246	66
787	247	66
788	247	66
789	247	65
790	247	65
791	248	65
792	248	64
793	248	64
794	248	64
795	248	63
796	249	63
797	249	63
798	249	62
799	249	62
800	250	62
801	250	61
802	250	61
803	250	61
804	251	60
805	251	60
806	251	60
807	251	59
808	251	59
809	252	59
810	252	58
811	252	58
812	252	58
813	253	57
814	253	57
815	253	57
816	253	56
817	253	56
818	254	56
819	254	55
820	254	55
821	254	55
822	255	54
823	255	54
824	255	54
825	255	53
826	256	53
827	256	53
828	256	52
829	256	52
830	256	52
831	257	51
832	257	51
833	257	51
834	257	50
835	258	50
836	258	50
837	258	49
838	258	49
839	259	49
840	259	49
841	259	48
842	259	48
843	260	48
844	260	47
845	260	47
846	260	47
847	260	46
848	261	46
849	261	46
850	261	45
851	261	45
852	262	45
853	262	44
854	262	44
855	262	44
856	262	43
857	263	43
858	263	43
859	263	42
860	263	42
861	264	42
862	264	41
863	264	41
864	264	41
865	265	41
866	265	40
867	265	40
868	265	40
869	265	39
870	266	39
871	266	39
872	266	38
873	266	38
874	267	38
875	267	37
876	267	37
877	267	37
878	268	36
879	268	36
880	268	36
881	268	35
882	269	35
883	269	35
884	269	35
885	269	34
886	269	34
887	270	34
888	270	33
889	270	33
890	270	33
891	271	32
892	271	32
893	271	32
894	271	31
895	272	31
896	272	31
897	272	30
898	272	30
899	273	30
900	273	30
901	273	29
902	273	29
903	274	29
904	274	28
905	274	28
906	274	28
907	275	27
908	275	27
909	275	27
910	275	26
911	276	26
912	276	26
913	276	26
914	276	25
915	277	25
916	277	25
917	277	24
918	277	24
919	278	24
920	278	23
921	278	23
922	278	23
923	279	22
924	279	22
925	279	22
926	279	22
927	279	21
928	280	21
929	280	21
930	280	20
931	281	20
932	281	20
933	281	19
934	281	19
935	281	19
936	282	18
937	282	18
938	282	18
939	282	18
940	283	17
941	283	17
942	283	17
943	283	16
944	284	16
945	284	16
946	284	15
947	284	15
948	285	15
949	285	15
950	285	14
951	285	14
952	286	14
953	286	13
954	286	13
955	286	13
956	287	12
957	287	12
958	287	12
959	287	11
960	288	11
961	288	11
962	288	11
963	288	10
964	288	10
965	289	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	291	7
974	291	7
975	291	7
976	291	6
977	292	6
978	292	6
979	292	5
980	292	5
981	292	5
982	293	5
983	293	4
984	293	4
985	293	4
986	294	3
987	294	3
988	294	3
989	294	2
990	295	2
991	295	2
992	295	2
993	295	1
994	296	1
995	296	1
996	296	0
997	296	0
998	297	0
999	297	0
